;;
;; Domain:     sletat.ru.
;; Exported:   2025-03-05 09:02:25
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
sletat.ru	3600	IN	SOA	andy.ns.cloudflare.com. dns.cloudflare.com. 2049283194 10000 2400 604800 3600

;; NS Records
sletat.ru.	86400	IN	NS	andy.ns.cloudflare.com.
sletat.ru.	86400	IN	NS	naomi.ns.cloudflare.com.

;; A Records
agile-dev.sletat.ru.	1	IN	A	192.168.10.151 ; cf_tags=cf-proxied:false
agile.sletat.ru.	1	IN	A	192.168.10.150 ; cf_tags=cf-proxied:false
ag-plugins-reserve.sletat.ru.	1	IN	A	31.131.248.56 ; cf_tags=cf-proxied:false
ag-plugins.sletat.ru.	1	IN	A	31.131.248.52 ; cf_tags=cf-proxied:false
alfabank.sletat.ru.	1	IN	A	31.131.248.50 ; cf_tags=cf-proxied:false
almaty.sletat.ru.	1	IN	A	217.172.25.72 ; cf_tags=cf-proxied:true
alt3.sletat.ru.	1	IN	A	31.131.251.82 ; cf_tags=cf-proxied:false
amo.sletat.ru.	1	IN	A	31.131.248.98 ; cf_tags=cf-proxied:false
app.sletat.ru.	1	IN	A	185.129.100.112 ; cf_tags=cf-proxied:false
*.a.sletat.ru.	1	IN	A	31.131.248.123 ; cf_tags=cf-proxied:false
autodiscover.post.global.sletat.ru.	1	IN	A	31.131.248.18 ; cf_tags=cf-proxied:true
beget.sletat.ru.	1	IN	A	81.200.118.146 ; cf_tags=cf-proxied:true
blogapi.sletat.ru.	1	IN	A	217.172.25.72 ; cf_tags=cf-proxied:true
blog.sletat.ru.	1	IN	A	87.236.19.105 ; cf_tags=cf-proxied:false
businesstrip.sletat.ru.	1	IN	A	217.172.25.72 ; cf_tags=cf-proxied:true
cache.global.sletat.ru.	1	IN	A	192.168.10.72 ; cf_tags=cf-proxied:false
cache.sletat.ru.	1	IN	A	31.131.248.72 ; cf_tags=cf-proxied:false
cashback.sletat.ru.	1	IN	A	185.129.100.112 ; cf_tags=cf-proxied:true
cb-nginx-lb.sletat.ru.	1	IN	A	31.131.248.55 ; cf_tags=cf-proxied:false
cb-nginx-lb.sletat.ru.	1	IN	A	31.131.248.54 ; cf_tags=cf-proxied:false
changelog.sletat.ru.	1	IN	A	151.101.1.195 ; cf_tags=cf-proxied:false
changelog.sletat.ru.	1	IN	A	151.101.65.195 ; cf_tags=cf-proxied:false
claimsmon.sletat.ru.	1	IN	A	10.15.3.173 ; cf_tags=cf-proxied:false
clients.sletat.ru.	1	IN	A	217.172.25.72 ; cf_tags=cf-proxied:true
corp.sletat.ru.	1	IN	A	31.131.248.27 ; cf_tags=cf-proxied:false
cp.sletat.ru.	1	IN	A	31.131.248.113 ; cf_tags=cf-proxied:false
crmonline.sletat.ru.	1	IN	A	31.131.248.91 ; cf_tags=cf-proxied:false
cross-map.sletat.ru.	1	IN	A	217.172.25.72 ; cf_tags=cf-proxied:true
custom.cms.sletat.ru.	1	IN	A	31.131.248.24 ; cf_tags=cf-proxied:false
*.*.demo.sletat.ru.	1	IN	A	87.236.19.105 ; cf_tags=cf-proxied:false
dev.help.sletat.ru.	1	IN	A	31.131.248.26 ; cf_tags=cf-proxied:false
digest.sletat.ru.	1	IN	A	185.165.123.206 ; cf_tags=cf-proxied:false
dks.sletat.ru.	1	IN	A	31.131.248.98 ; cf_tags=cf-proxied:false
ekb21.sletat.ru.	1	IN	A	217.172.25.72 ; cf_tags=cf-proxied:true
